
---------- Begin Simulation Statistics ----------
simSeconds                                   0.319975                       # Number of seconds simulated (Second)
simTicks                                 319975161000                       # Number of ticks simulated (Tick)
finalTick                                319975161000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  32149.37                       # Real time elapsed on the host (Second)
hostTickRate                                  9952765                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     930488                       # Number of bytes of host memory used (Byte)
simInsts                                   2562840527                       # Number of instructions simulated (Count)
simOps                                     4022759030                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    79717                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     125127                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                       240242220                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              1.206077                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.829134                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      452823523                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                 9194723                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     434834702                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                366457                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined           118582485                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        134831319                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved            3194098                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          240058542                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.811369                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.130106                       # Number of insts issued each cycle (Count)
system.cpu7.decode.runCycles                153380434                       # Number of cycles decode is running (Cycle)
system.cpu7.decode.unblockCycles             13863791                       # Number of cycles decode is unblocking (Cycle)
system.cpu7.decode.squashCycles               2928154                       # Number of cycles decode is squashing (Cycle)
system.cpu7.decode.branchResolved            44407026                       # Number of times decode resolved a branch (Count)
system.cpu7.decode.branchMispred                  150                       # Number of times decode detected a branch misprediction (Count)
system.cpu7.decode.decodedInsts            1038455049                       # Number of instructions handled by decode (Count)
system.cpu7.decode.squashedInsts                  784                       # Number of squashed instructions handled by decode (Count)
system.cpu7.dtb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu7.dtb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu7.dtb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu7.dtb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu7.dtb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu7.dtb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu7.dtb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu7.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 319975161000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu7.dtb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu7.dtb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu7.dtb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu7.dtb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu7.dtb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu7.dtb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu7.dtb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu7.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 319975161000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu7.executeStats0.numInsts          984460080                       # Number of executed instructions (Count)
system.cpu7.executeStats0.numNop                    0                       # Number of nop insts executed (Count)
system.cpu7.executeStats0.numBranches        81530757                       # Number of branches executed (Count)
system.cpu7.executeStats0.numLoadInsts      234705743                       # Number of load instructions executed (Count)
system.cpu7.executeStats0.numStoreInsts     146619016                       # Number of stores executed (Count)
system.cpu7.executeStats0.instRate           2.766746                       # Inst execution rate ((Count/Cycle))
system.cpu7.executeStats0.numCCRegReads     158243994                       # Number of times the CC registers were read (Count)
system.cpu7.executeStats0.numCCRegWrites    153231666                       # Number of times the CC registers were written (Count)
system.cpu7.executeStats0.numFpRegReads       2995266                       # Number of times the floating registers were read (Count)
system.cpu7.executeStats0.numFpRegWrites      2658153                       # Number of times the floating registers were written (Count)
system.cpu7.executeStats0.numIntRegReads   1133025533                       # Number of times the integer registers were read (Count)
system.cpu7.executeStats0.numIntRegWrites    697227098                       # Number of times the integer registers were written (Count)
system.cpu7.executeStats0.numMemRefs        381324759                       # Number of memory refs (Count)
system.cpu7.executeStats0.numMiscRegReads    516549264                       # Number of times the Misc registers were read (Count)
system.cpu7.executeStats0.numMiscRegWrites            1                       # Number of times the Misc registers were written (Count)
system.cpu7.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu7.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu7.fetch.predictedBranches          78581502                       # Number of branches that fetch has predicted taken (Count)
system.cpu7.fetch.cycles                    231021648                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu7.fetch.squashCycles                5856600                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu7.fetch.miscStallCycles                 416                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu7.fetch.pendingTrapStallCycles         2553                       # Number of stall cycles due to pending traps (Cycle)
system.cpu7.fetch.cacheLines                121183462                       # Number of cache lines fetched (Count)
system.cpu7.fetch.icacheSquashes              2106147                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu7.fetch.nisnDist::samples         355809405                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::mean             2.973942                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::stdev            3.291868                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::underflows              0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::0               173294558     48.70%     48.70% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::1                 6996205      1.97%     50.67% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::2                 4302150      1.21%     51.88% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::3                29737548      8.36%     60.24% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::4                14949855      4.20%     64.44% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::5                15274607      4.29%     68.73% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::6                31184351      8.76%     77.50% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::7                10496234      2.95%     80.45% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::8                69573897     19.55%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::overflows               0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::min_value               0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::max_value               8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetch.nisnDist::total           355809405                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu7.fetchStats0.numInsts            682129040                       # Number of instructions fetched (thread level) (Count)
system.cpu7.fetchStats0.numOps                      0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu7.fetchStats0.fetchRate            1.917069                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu7.fetchStats0.numBranches          87995178                       # Number of branches fetched (Count)
system.cpu7.fetchStats0.branchRate           0.247303                       # Number of branch fetches per cycle (Ratio)
system.cpu7.fetchStats0.icacheStallCycles    121856488                       # ICache total stall cycles (Cycle)
system.cpu7.fetchStats0.numFetchSuspends            0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu7.icache.demandHits::cpu7.inst    121183018                       # number of demand (read+write) hits (Count)
system.cpu7.icache.demandHits::total        121183018                       # number of demand (read+write) hits (Count)
system.cpu7.icache.overallHits::cpu7.inst    121183018                       # number of overall hits (Count)
system.cpu7.icache.overallHits::total       121183018                       # number of overall hits (Count)
system.cpu7.icache.demandMisses::cpu7.inst          444                       # number of demand (read+write) misses (Count)
system.cpu7.icache.demandMisses::total            444                       # number of demand (read+write) misses (Count)
system.cpu7.icache.overallMisses::cpu7.inst          444                       # number of overall misses (Count)
system.cpu7.icache.overallMisses::total           444                       # number of overall misses (Count)
system.cpu7.icache.demandMissLatency::cpu7.inst     15511500                       # number of demand (read+write) miss ticks (Tick)
system.cpu7.icache.demandMissLatency::total     15511500                       # number of demand (read+write) miss ticks (Tick)
system.cpu7.icache.overallMissLatency::cpu7.inst     15511500                       # number of overall miss ticks (Tick)
system.cpu7.icache.overallMissLatency::total     15511500                       # number of overall miss ticks (Tick)
system.cpu7.icache.demandAccesses::cpu7.inst    121183462                       # number of demand (read+write) accesses (Count)
system.cpu7.icache.demandAccesses::total    121183462                       # number of demand (read+write) accesses (Count)
system.cpu7.icache.overallAccesses::cpu7.inst    121183462                       # number of overall (read+write) accesses (Count)
system.cpu7.icache.overallAccesses::total    121183462                       # number of overall (read+write) accesses (Count)
system.cpu7.icache.demandMissRate::cpu7.inst     0.000004                       # miss rate for demand accesses (Ratio)
system.cpu7.icache.demandMissRate::total     0.000004                       # miss rate for demand accesses (Ratio)
system.cpu7.icache.overallMissRate::cpu7.inst     0.000004                       # miss rate for overall accesses (Ratio)
system.cpu7.icache.overallMissRate::total     0.000004                       # miss rate for overall accesses (Ratio)
system.cpu7.icache.demandAvgMissLatency::cpu7.inst 34935.810811                       # average overall miss latency in ticks ((Tick/Count))
system.cpu7.icache.demandAvgMissLatency::total 34935.810811                       # average overall miss latency in ticks ((Tick/Count))
system.cpu7.icache.overallAvgMissLatency::cpu7.inst 34935.810811                       # average overall miss latency ((Tick/Count))
system.cpu7.icache.overallAvgMissLatency::total 34935.810811                       # average overall miss latency ((Tick/Count))
system.cpu7.icache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu7.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu7.icache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu7.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu7.icache.avgBlocked::no_mshrs           nan                       # average number of cycles each access was blocked ((Cycle/Count))
