
---------- Begin Simulation Statistics ----------
simSeconds                                   0.316993                       # Number of seconds simulated (Second)
simTicks                                 316992523000                       # Number of ticks simulated (Tick)
finalTick                                316992523000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  31117.98                       # Real time elapsed on the host (Second)
hostTickRate                                 10186795                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     933564                       # Number of bytes of host memory used (Byte)
simInsts                                   2565339060                       # Number of instructions simulated (Count)
simOps                                     4027041481                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    82439                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     129412                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                       240689664                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              1.208315                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.827599                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      452808912                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                 9194708                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     434820893                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                365967                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined           118565216                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        134809940                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved            3194083                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          240510602                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.807907                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.129587                       # Number of insts issued each cycle (Count)
system.cpu6.icache.overallMshrMissLatency::cpu6.inst     12612500                       # number of overall MSHR miss ticks (Tick)
system.cpu6.icache.overallMshrMissLatency::total     12612500                       # number of overall MSHR miss ticks (Tick)
system.cpu6.icache.demandMshrMissRate::cpu6.inst     0.000003                       # mshr miss ratio for demand accesses (Ratio)
system.cpu6.icache.demandMshrMissRate::total     0.000003                       # mshr miss ratio for demand accesses (Ratio)
system.cpu6.icache.overallMshrMissRate::cpu6.inst     0.000003                       # mshr miss ratio for overall accesses (Ratio)
system.cpu6.icache.overallMshrMissRate::total     0.000003                       # mshr miss ratio for overall accesses (Ratio)
system.cpu6.icache.demandAvgMshrMissLatency::cpu6.inst 30464.975845                       # average overall mshr miss latency ((Tick/Count))
system.cpu6.icache.demandAvgMshrMissLatency::total 30464.975845                       # average overall mshr miss latency ((Tick/Count))
system.cpu6.icache.overallAvgMshrMissLatency::cpu6.inst 30464.975845                       # average overall mshr miss latency ((Tick/Count))
system.cpu6.icache.overallAvgMshrMissLatency::total 30464.975845                       # average overall mshr miss latency ((Tick/Count))
system.cpu6.icache.replacements                   180                       # number of replacements (Count)
system.cpu6.icache.ReadReq.hits::cpu6.inst    121062042                       # number of ReadReq hits (Count)
system.cpu6.icache.ReadReq.hits::total      121062042                       # number of ReadReq hits (Count)
system.cpu6.icache.ReadReq.misses::cpu6.inst          472                       # number of ReadReq misses (Count)
system.cpu6.icache.ReadReq.misses::total          472                       # number of ReadReq misses (Count)
system.cpu6.icache.ReadReq.missLatency::cpu6.inst     14755500                       # number of ReadReq miss ticks (Tick)
system.cpu6.icache.ReadReq.missLatency::total     14755500                       # number of ReadReq miss ticks (Tick)
system.cpu6.icache.ReadReq.accesses::cpu6.inst    121062514                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu6.icache.ReadReq.accesses::total    121062514                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu6.icache.ReadReq.missRate::cpu6.inst     0.000004                       # miss rate for ReadReq accesses (Ratio)
system.cpu6.icache.ReadReq.missRate::total     0.000004                       # miss rate for ReadReq accesses (Ratio)
system.cpu6.icache.ReadReq.avgMissLatency::cpu6.inst 31261.652542                       # average ReadReq miss latency ((Tick/Count))
system.cpu6.icache.ReadReq.avgMissLatency::total 31261.652542                       # average ReadReq miss latency ((Tick/Count))
system.cpu6.icache.ReadReq.mshrHits::cpu6.inst           58                       # number of ReadReq MSHR hits (Count)
system.cpu6.icache.ReadReq.mshrHits::total           58                       # number of ReadReq MSHR hits (Count)
system.cpu6.icache.ReadReq.mshrMisses::cpu6.inst          414                       # number of ReadReq MSHR misses (Count)
system.cpu6.icache.ReadReq.mshrMisses::total          414                       # number of ReadReq MSHR misses (Count)
system.cpu6.icache.ReadReq.mshrMissLatency::cpu6.inst     12612500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu6.icache.ReadReq.mshrMissLatency::total     12612500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu6.icache.ReadReq.mshrMissRate::cpu6.inst     0.000003                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu6.icache.ReadReq.mshrMissRate::total     0.000003                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu6.icache.ReadReq.avgMshrMissLatency::cpu6.inst 30464.975845                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu6.icache.ReadReq.avgMshrMissLatency::total 30464.975845                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu6.icache.power_state.pwrStateResidencyTicks::UNDEFINED 316992523000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu6.icache.tags.tagsInUse          162.649536                       # Average ticks per tags in use ((Tick/Count))
system.cpu6.icache.tags.totalRefs           121062456                       # Total number of references to valid blocks. (Count)
system.cpu6.icache.tags.sampledRefs               414                       # Sample count of references to valid blocks. (Count)
system.cpu6.icache.tags.avgRefs          292421.391304                       # Average number of references to valid blocks. ((Count/Count))
system.cpu6.icache.tags.warmupTick        79976863500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu6.icache.tags.occupancies::cpu6.inst   162.649536                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu6.icache.tags.avgOccs::cpu6.inst     0.635350                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu6.icache.tags.avgOccs::total       0.635350                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu6.icache.tags.occupanciesTaskId::1024          234                       # Occupied blocks per task id (Count)
system.cpu6.icache.tags.ageTaskId_1024::1            7                       # Occupied blocks per task id, per block age (Count)
system.cpu6.icache.tags.ageTaskId_1024::4          227                       # Occupied blocks per task id, per block age (Count)
system.cpu6.icache.tags.ratioOccsTaskId::1024     0.914062                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu6.icache.tags.tagAccesses         242125442                       # Number of tag accesses (Count)
system.cpu6.icache.tags.dataAccesses        242125442                       # Number of data accesses (Count)
system.cpu6.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 316992523000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu6.iew.idleCycles                          0                       # Number of cycles IEW is idle (Cycle)
system.cpu6.iew.squashCycles                  2926315                       # Number of cycles IEW is squashing (Cycle)
system.cpu6.iew.blockCycles                  13599150                       # Number of cycles IEW is blocking (Cycle)
system.cpu6.iew.unblockCycles                 9565800                       # Number of cycles IEW is unblocking (Cycle)
system.cpu6.iew.dispatchedInsts            1004075231                       # Number of instructions dispatched to IQ (Count)
system.cpu6.iew.dispSquashedInsts                1993                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu6.iew.dispLoadInsts               238762448                       # Number of dispatched load instructions (Count)
system.cpu6.iew.dispStoreInsts              153015503                       # Number of dispatched store instructions (Count)
system.cpu6.iew.dispNonSpecInsts                   95                       # Number of dispatched non-speculative instructions (Count)
system.cpu6.iew.iqFullEvents                      197                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu6.iew.lsqFullEvents                 9554895                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu6.iew.memOrderViolationEvents           141                       # Number of memory order violations (Count)
system.cpu6.iew.predictedTakenIncorrect       1378596                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu6.iew.predictedNotTakenIncorrect      1540617                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu6.iew.branchMispredicts             2919213                       # Number of branch mispredicts detected at execute (Count)
system.cpu6.iew.instsToCommit               982283182                       # Cumulative count of insts sent to commit (Count)
system.cpu6.iew.writebackCount              980654056                       # Cumulative count of insts written-back (Count)
system.cpu6.iew.producerInst                631139670                       # Number of instructions producing a value (Count)
system.cpu6.iew.consumerInst                955060708                       # Number of instructions consuming a value (Count)
system.cpu6.iew.wbRate                       2.786107                       # Insts written-back per cycle ((Count/Cycle))
system.cpu6.iew.wbFanout                     0.660837                       # Average fanout of values written-back ((Count/Count))
system.cpu6.interrupts.clk_domain.clock          8000                       # Clock period in ticks (Tick)
system.cpu6.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu6.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu6.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu6.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu6.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu6.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu6.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu6.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 316992523000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu6.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu6.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu6.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu6.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu6.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu6.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu6.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu6.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 316992523000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu6.lsq0.forwLoads                  128548448                       # Number of loads that had data forwarded from stores (Count)
system.cpu6.lsq0.squashedLoads               28456712                       # Number of loads squashed (Count)
system.cpu6.lsq0.ignoredResponses              106604                       # Number of memory responses ignored because the instruction is squashed (Count)
